0,1,2,3
1576,0,700,0.9775504637915751
1576,0,700,0.9775504637915751
1576,0,700,0.9775504637915751
1577,0,700,0.9775504663100543
1575,0,700,0.9775504684022098
1575,0,700,0.9775504684022098
1574,0,700,0.9775504801607405
1574,0,700,0.9775504801607405
1573,0,700,0.9775504990859983
1573,0,700,0.9775504990859983
1572,0,700,0.9775505251968649
1572,0,700,0.9775505251968649
1571,0,700,0.9775505585122708
1571,0,700,0.9775505585122708
1570,0,700,0.977550599051197
1570,0,700,0.977550599051197
1569,0,700,0.9775506468326747
1569,0,700,0.9775506468326747
1568,0,700,0.9775507018757845
1568,0,700,0.9775507018757845
1567,0,700,0.9775507641996587
1567,0,700,0.9775507641996587
1566,0,700,0.9775508338234791
1566,0,700,0.9775508338234791
1565,0,700,0.977550910766478
1565,0,700,0.977550910766478
1564,0,700,0.9775509950479396
1564,0,700,0.9775509950479396
1563,0,700,0.977551086687198
1563,0,700,0.977551086687198
1562,0,700,0.9775511857036393
1562,0,700,0.9775511857036393
1561,0,700,0.9775512921167
1561,0,700,0.9775512921167
1560,0,700,0.9775514059458692
1560,0,700,0.9775514059458692
1559,0,700,0.9775515272106859
1559,0,700,0.9775515272106859
1558,0,700,0.9775516559307424
1558,0,700,0.9775516559307424
1557,0,700,0.9775517921256819
1557,0,700,0.9775517921256819
1556,0,700,0.9775519358152003
1556,0,700,0.9775519358152003
1555,0,700,0.9775520870190453
1555,0,700,0.9775520870190453
1554,0,700,0.9775522457570167
1554,0,700,0.9775522457570167
1553,0,700,0.9775524120489676
1553,0,700,0.9775524120489676
1552,0,700,0.9775525859148027
1552,0,700,0.9775525859148027
1551,0,700,0.9775527673744805
1551,0,700,0.9775527673744805
1550,0,700,0.9775529564480115
1550,0,700,0.9775529564480115
1549,0,700,0.9775531531554604
1549,0,700,0.9775531531554604
1548,0,700,0.9775533575169443
1548,0,700,0.9775533575169443
1547,0,700,0.9775535695526337
1547,0,700,0.9775535695526337
1546,0,700,0.9775537892827538
1546,0,700,0.9775537892827538
1545,0,700,0.9775540167275822
1545,0,700,0.9775540167275822
1544,0,700,0.9775542519074507
1544,0,700,0.9775542519074507
1543,0,700,0.9775544948427461
1543,0,700,0.9775544948427461
1542,0,700,0.9775547455539088
1542,0,700,0.9775547455539088
1541,0,700,0.9775550040614326
1541,0,700,0.9775550040614326
1540,0,700,0.9775552703858675
1540,0,700,0.9775552703858675
1539,0,700,0.9775555445478178
1539,0,700,0.9775555445478178
1538,0,700,0.9775558265679417
1538,0,700,0.9775558265679417
1537,0,700,0.9775561164669531
1537,0,700,0.9775561164669531
1536,0,700,0.9775564142656216
1536,0,700,0.9775564142656216
1535,0,700,0.9775567199847717
1535,0,700,0.9775567199847717
1534,0,700,0.9775570336452829
1534,0,700,0.9775570336452829
1533,0,700,0.977557355268091
1533,0,700,0.977557355268091
1532,0,700,0.9775576848741876
1532,0,700,0.9775576848741876
1531,0,700,0.9775580224846204
1531,0,700,0.9775580224846204
1530,0,700,0.9775583681204931
1530,0,700,0.9775583681204931
1529,0,700,0.9775587218029658
1529,0,700,0.9775587218029658
1528,0,700,0.9775590835532549
1528,0,700,0.9775590835532549
1527,0,700,0.977559453392634
1527,0,700,0.977559453392634
1526,0,700,0.9775598313424332
1526,0,700,0.9775598313424332
1525,0,700,0.9775602174240399
1525,0,700,0.9775602174240399
1524,0,700,0.9775606116588981
1524,0,700,0.9775606116588981
1523,0,700,0.9775610140685098
1523,0,700,0.9775610140685098
1522,0,700,0.9775614246744346
1522,0,700,0.9775614246744346
1521,0,700,0.9775618434982892
1521,0,700,0.9775618434982892
1520,0,700,0.9775622705617488
1520,0,700,0.9775622705617488
1519,0,700,0.9775627058865461
1519,0,700,0.9775627058865461
1518,0,700,0.9775631494944726
1518,0,700,0.9775631494944726
1517,0,700,0.9775636014073779
1517,0,700,0.9775636014073779
1516,0,700,0.97756406164717
1516,0,700,0.97756406164717
1515,0,700,0.9775645302358162
1515,0,700,0.9775645302358162
1514,0,700,0.9775650071953422
1514,0,700,0.9775650071953422
1513,0,700,0.9775654925478333
1513,0,700,0.9775654925478333
1512,0,700,0.9775659863154336
1512,0,700,0.9775659863154336
1511,0,700,0.9775664885203468
1511,0,700,0.9775664885203468
1510,0,700,0.9775669991848366
1510,0,700,0.9775669991848366
1509,0,700,0.9775675183312259
1509,0,700,0.9775675183312259
1508,0,700,0.9775680459818984
1508,0,700,0.9775680459818984
1507,0,700,0.9775685821592971
1507,0,700,0.9775685821592971
1506,0,700,0.9775691268859262
1506,0,700,0.9775691268859262
1505,0,700,0.9775696801843499
1505,0,700,0.9775696801843499
1504,0,700,0.9775702420771928
1504,0,700,0.9775702420771928
1503,0,700,0.9775708125871418
1503,0,700,0.9775708125871418
1502,0,700,0.9775713917369433
1502,0,700,0.9775713917369433
1501,0,700,0.9775719795494059
1501,0,700,0.9775719795494059
1500,0,700,0.9775725760473992
1500,0,700,0.9775725760473992
1499,0,700,0.9775731812538547
1499,0,700,0.9775731812538547
1498,0,700,0.9775737951917658
1498,0,700,0.9775737951917658
1497,0,700,0.9775744178841882
1497,0,700,0.9775744178841882
1496,0,700,0.9775750493542387
1496,0,700,0.9775750493542387
1495,0,700,0.9775756896250971
1495,0,700,0.9775756896250971
1494,0,700,0.9775763387200068
1494,0,700,0.9775763387200068
1493,0,700,0.9775769966622722
1493,0,700,0.9775769966622722
1492,0,700,0.9775776634752623
1492,0,700,0.9775776634752623
1491,0,700,0.9775783391824074
1491,0,700,0.9775783391824074
1490,0,700,0.9775790238072031
1490,0,700,0.9775790238072031
1489,0,700,0.9775797173732076
1489,0,700,0.9775797173732076
1488,0,700,0.9775804199040423
1488,0,700,0.9775804199040423
1487,0,700,0.9775811314233931
1487,0,700,0.9775811314233931
1486,0,700,0.9775818519550105
1486,0,700,0.9775818519550105
1485,0,700,0.9775825815227083
1485,0,700,0.9775825815227083
1484,0,700,0.9775833201503655
1484,0,700,0.9775833201503655
1483,0,700,0.9775840678619256
1483,0,700,0.9775840678619256
1482,0,700,0.9775848246813968
1482,0,700,0.9775848246813968
1481,0,700,0.9775855906328531
1481,0,700,0.9775855906328531
1480,0,700,0.9775863657404322
1480,0,700,0.9775863657404322
1479,0,700,0.9775871500283392
1479,0,700,0.9775871500283392
1478,0,700,0.9775879435208437
1478,0,700,0.9775879435208437
1477,0,700,0.9775887462422812
1477,0,700,0.9775887462422812
1476,0,700,0.9775895582170542
1476,0,700,0.9775895582170542
1475,0,700,0.9775903794696303
1475,0,700,0.9775903794696303
1474,0,700,0.9775912100245442
1474,0,700,0.9775912100245442
1473,0,700,0.9775920499063975
1473,0,700,0.9775920499063975
1472,0,700,0.9775928991398579
1472,0,700,0.9775928991398579
1471,0,700,0.977593757749661
1471,0,700,0.977593757749661
1470,0,700,0.9775946257606092
1470,0,700,0.9775946257606092
1469,0,700,0.9775955031975727
1469,0,700,0.9775955031975727
1468,0,700,0.9775963900854894
1468,0,700,0.9775963900854894
1467,0,700,0.9775972864493646
1467,0,700,0.9775972864493646
1466,0,700,0.9775981923142727
1466,0,700,0.9775981923142727
1465,0,700,0.9775991077053554
1465,0,700,0.9775991077053554
1464,0,700,0.9776000326478234
1464,0,700,0.9776000326478234
1463,0,700,0.9776009671669563
1463,0,700,0.9776009671669563
1462,0,700,0.9776019112881024
1462,0,700,0.9776019112881024
1461,0,700,0.9776028650366791
1461,0,700,0.9776028650366791
1460,0,700,0.9776038284381738
1460,0,700,0.9776038284381738
1459,0,700,0.9776048015181426
1459,0,700,0.9776048015181426
1458,0,700,0.9776057843022116
1458,0,700,0.9776057843022116
1457,0,700,0.9776067768160777
1457,0,700,0.9776067768160777
1456,0,700,0.9776077790855067
1456,0,700,0.9776077790855067
1455,0,700,0.9776087911363364
1455,0,700,0.9776087911363364
1454,0,700,0.9776098129944741
1454,0,700,0.9776098129944741
1453,0,700,0.9776108446858984
1453,0,700,0.9776108446858984
1452,0,700,0.977611886236659
1452,0,700,0.977611886236659
1451,0,700,0.9776129376728766
1451,0,700,0.9776129376728766
1450,0,700,0.9776139990207436
1450,0,700,0.9776139990207436
1449,0,700,0.9776150703065251
1449,0,700,0.9776150703065251
1448,0,700,0.9776161515565561
1448,0,700,0.9776161515565561
1447,0,700,0.9776172427972459
1447,0,700,0.9776172427972459
1446,0,700,0.977618344055075
1446,0,700,0.977618344055075
1445,0,700,0.9776194553565968
1445,0,700,0.9776194553565968
1444,0,700,0.9776205767284378
1444,0,700,0.9776205767284378
1443,0,700,0.9776217081972972
1443,0,700,0.9776217081972972
1442,0,700,0.9776228497899478
1442,0,700,0.9776228497899478
1441,0,700,0.9776240015332356
1441,0,700,0.9776240015332356
1440,0,700,0.9776251634540813
1440,0,700,0.9776251634540813
1439,0,700,0.9776263355794781
1439,0,700,0.9776263355794781
1438,0,700,0.9776275179364946
1438,0,700,0.9776275179364946
1437,0,700,0.9776287105522735
1437,0,700,0.9776287105522735
1436,0,700,0.977629913454032
1436,0,700,0.977629913454032
1435,0,700,0.9776311266690626
1435,0,700,0.9776311266690626
1434,0,700,0.9776323502247324
1434,0,700,0.9776323502247324
1433,0,700,0.9776335841484843
1433,0,700,0.9776335841484843
1432,0,700,0.9776348284678369
1432,0,700,0.9776348284678369
1431,0,700,0.9776360832103838
1431,0,700,0.9776360832103838
1430,0,700,0.9776373484037955
1430,0,700,0.9776373484037955
1429,0,700,0.9776386240758191
1429,0,700,0.9776386240758191
1428,0,700,0.9776399102542772
1428,0,700,0.9776399102542772
1427,0,700,0.9776412069670698
1427,0,700,0.9776412069670698
1426,0,700,0.9776425142421739
1426,0,700,0.9776425142421739
1425,0,700,0.9776438321076435
1425,0,700,0.9776438321076435
1424,0,700,0.9776451605916106
1424,0,700,0.9776451605916106
1423,0,700,0.9776464997222845
1423,0,700,0.9776464997222845
1422,0,700,0.9776478495279527
1422,0,700,0.9776478495279527
1421,0,700,0.9776492100369804
1421,0,700,0.9776492100369804
1420,0,700,0.9776505812778121
1420,0,700,0.9776505812778121
1419,0,700,0.9776519632789706
1419,0,700,0.9776519632789706
1418,0,700,0.9776533560690575
1418,0,700,0.9776533560690575
1417,0,700,0.9776547596767536
1417,0,700,0.9776547596767536
1416,0,700,0.9776561741308196
1416,0,700,0.9776561741308196
1415,0,700,0.9776575994600956
1415,0,700,0.9776575994600956
1414,0,700,0.9776590356935011
1414,0,700,0.9776590356935011
1413,0,700,0.9776604828600369
1413,0,700,0.9776604828600369
1412,0,700,0.9776619409887836
1412,0,700,0.9776619409887836
1411,0,700,0.9776634101089019
1411,0,700,0.9776634101089019
1410,0,700,0.9776648902496349
1410,0,700,0.9776648902496349
1409,0,700,0.9776663814403057
1409,0,700,0.9776663814403057
1408,0,700,0.977667883710319
1408,0,700,0.977667883710319
1407,0,700,0.9776693970891619
1407,0,700,0.9776693970891619
1406,0,700,0.9776709216064028
1406,0,700,0.9776709216064028
1405,0,700,0.9776724572916924
1405,0,700,0.9776724572916924
1404,0,700,0.9776740041747636
1404,0,700,0.9776740041747636
1403,0,700,0.9776755622854334
1403,0,700,0.9776755622854334
1402,0,700,0.9776771316535998
1402,0,700,0.9776771316535998
1401,0,700,0.9776787123092452
1401,0,700,0.9776787123092452
1400,0,700,0.9776803042824359
1400,0,700,0.9776803042824359
1399,0,700,0.9776819076033207
1399,0,700,0.9776819076033207
1398,0,700,0.9776835223021337
1398,0,700,0.9776835223021337
1397,0,700,0.9776851484091925
1397,0,700,0.9776851484091925
1396,0,700,0.9776867859548992
1396,0,700,0.9776867859548992
1395,0,700,0.9776884349697416
1395,0,700,0.9776884349697416
1394,0,700,0.9776900954842913
1394,0,700,0.9776900954842913
1393,0,700,0.9776917675292063
1393,0,700,0.9776917675292063
1392,0,700,0.9776934511352299
1392,0,700,0.9776934511352299
1391,0,700,0.9776951463331913
1391,0,700,0.9776951463331913
1390,0,700,0.977696853154006
1390,0,700,0.977696853154006
1389,0,700,0.9776985716286752
1389,0,700,0.9776985716286752
1388,0,700,0.9777003017882877
1388,0,700,0.9777003017882877
1387,0,700,0.9777020436640194
1387,0,700,0.9777020436640194
1386,0,700,0.9777037972871324
1386,0,700,0.9777037972871324
1385,0,700,0.9777055626889772
1385,0,700,0.9777055626889772
1384,0,700,0.9777073399009917
1384,0,700,0.9777073399009917
1383,0,700,0.9777091289547023
1383,0,700,0.9777091289547023
1382,0,700,0.9777109298817234
1382,0,700,0.9777109298817234
1381,0,700,0.9777127427137579
1381,0,700,0.9777127427137579
1380,0,700,0.9777145674825983
1380,0,700,0.9777145674825983
1379,0,700,0.9777164042201251
1379,0,700,0.9777164042201251
1378,0,700,0.97771825295831
1378,0,700,0.97771825295831
1377,0,700,0.9777201137292127
1377,0,700,0.9777201137292127
1376,0,700,0.9777219865649847
1376,0,700,0.9777219865649847
1375,0,700,0.9777238714978655
1375,0,700,0.9777238714978655
1374,0,700,0.9777257685601877
1374,0,700,0.9777257685601877
1373,0,700,0.9777276777843734
1373,0,700,0.9777276777843734
1372,0,700,0.9777295992029361
1372,0,700,0.9777295992029361
1371,0,700,0.9777315328484808
1371,0,700,0.9777315328484808
1370,0,700,0.9777334787537046
1370,0,700,0.9777334787537046
1369,0,700,0.9777354369513963
1369,0,700,0.9777354369513963
1368,0,700,0.9777374074744374
1368,0,700,0.9777374074744374
1367,0,700,0.9777393903558015
1367,0,700,0.9777393903558015
1366,0,700,0.9777413856285553
1366,0,700,0.9777413856285553
1365,0,700,0.9777433933258594
1365,0,700,0.9777433933258594
1364,0,700,0.9777454134809672
1364,0,700,0.9777454134809672
1363,0,700,0.9777474461272263
1363,0,700,0.9777474461272263
1362,0,700,0.9777494912980781
1362,0,700,0.9777494912980781
1361,0,700,0.977751549027059
1361,0,700,0.977751549027059
1360,0,700,0.9777536193477991
1360,0,700,0.9777536193477991
1359,0,700,0.9777557022940251
1359,0,700,0.9777557022940251
1358,0,700,0.9777577978995572
1358,0,700,0.9777577978995572
1357,0,700,0.9777599061983127
1357,0,700,0.9777599061983127
1356,0,700,0.9777620272243045
1356,0,700,0.9777620272243045
1355,0,700,0.9777641610116412
1355,0,700,0.9777641610116412
1354,0,700,0.9777663075945285
1354,0,700,0.9777663075945285
1353,0,700,0.9777684670072685
1353,0,700,0.9777684670072685
1352,0,700,0.9777706392842611
1352,0,700,0.9777706392842611
1351,0,700,0.9777728244600035
1351,0,700,0.9777728244600035
1350,0,700,0.97777502256909
1350,0,700,0.97777502256909
1349,0,700,0.977777233646214
1349,0,700,0.977777233646214
1348,0,700,0.9777794577261669
1348,0,700,0.9777794577261669
1347,0,700,0.9777816948438384
1347,0,700,0.9777816948438384
1346,0,700,0.9777839450342182
1346,0,700,0.9777839450342182
1345,0,700,0.9777862083323948
1345,0,700,0.9777862083323948
1344,0,700,0.9777884847735557
1344,0,700,0.9777884847735557
1343,0,700,0.9777907743929901
1343,0,700,0.9777907743929901
1342,0,700,0.977793077226086
1342,0,700,0.977793077226086
1341,0,700,0.977795393308333
1341,0,700,0.977795393308333
1340,0,700,0.9777977226753212
1340,0,700,0.9777977226753212
1339,0,700,0.9778000653627422
1339,0,700,0.9778000653627422
1338,0,700,0.9778024214063887
1338,0,700,0.9778024214063887
1337,0,700,0.9778047908421563
1337,0,700,0.9778047908421563
1336,0,700,0.9778071737060423
1336,0,700,0.9778071737060423
1335,0,700,0.9778095700341466
1335,0,700,0.9778095700341466
1334,0,700,0.977811979862672
1334,0,700,0.977811979862672
1333,0,700,0.977814403227925
1333,0,700,0.977814403227925
1332,0,700,0.9778168401663152
1332,0,700,0.9778168401663152
1331,0,700,0.9778192907143564
1331,0,700,0.9778192907143564
1330,0,700,0.9778217549086666
1330,0,700,0.9778217549086666
1329,0,700,0.9778242327859683
1329,0,700,0.9778242327859683
1328,0,700,0.9778267243830894
1328,0,700,0.9778267243830894
1327,0,700,0.9778292297369628
1327,0,700,0.9778292297369628
1326,0,700,0.9778317488846265
1326,0,700,0.9778317488846265
1325,0,700,0.9778342818632253
1325,0,700,0.9778342818632253
1324,0,700,0.9778368287100101
1324,0,700,0.9778368287100101
1323,0,700,0.9778393894623381
1323,0,700,0.9778393894623381
1322,0,700,0.9778419641576732
1322,0,700,0.9778419641576732
1321,0,700,0.9778445528335882
1321,0,700,0.9778445528335882
1320,0,700,0.9778471555277622
1320,0,700,0.9778471555277622
1319,0,700,0.9778497722779824
1319,0,700,0.9778497722779824
1318,0,700,0.9778524031221448
1318,0,700,0.9778524031221448
1317,0,700,0.9778550480982544
1317,0,700,0.9778550480982544
1316,0,700,0.9778577072444244
1316,0,700,0.9778577072444244
1315,0,700,0.9778603805988783
1315,0,700,0.9778603805988783
1314,0,700,0.977863068199949
1314,0,700,0.977863068199949
1313,0,700,0.9778657700860796
1313,0,700,0.9778657700860796
1312,0,700,0.9778684862958242
1312,0,700,0.9778684862958242
1311,0,700,0.9778712168678466
1311,0,700,0.9778712168678466
1310,0,700,0.9778739618409231
1310,0,700,0.9778739618409231
1309,0,700,0.9778767212539411
1309,0,700,0.9778767212539411
1308,0,700,0.9778794951458997
1308,0,700,0.9778794951458997
1307,0,700,0.9778822835559109
1307,0,700,0.9778822835559109
1306,0,700,0.9778850865231988
1306,0,700,0.9778850865231988
1305,0,700,0.9778879040871008
1305,0,700,0.9778879040871008
1304,0,700,0.977890736287068
1304,0,700,0.977890736287068
1303,0,700,0.9778935831626652
1303,0,700,0.9778935831626652
1302,0,700,0.9778964447535708
1302,0,700,0.9778964447535708
1301,0,700,0.9778993210995787
1301,0,700,0.9778993210995787
1300,0,700,0.9779022122405967
1300,0,700,0.9779022122405967
1299,0,700,0.9779051182166486
1299,0,700,0.9779051182166486
1298,0,700,0.9779080390678739
1298,0,700,0.9779080390678739
1297,0,700,0.9779109748345279
1297,0,700,0.9779109748345279
1296,0,700,0.9779139255569821
1296,0,700,0.9779139255569821
1295,0,700,0.9779168912757252
1295,0,700,0.9779168912757252
1294,0,700,0.9779198720313628
1294,0,700,0.9779198720313628
1293,0,700,0.9779228678646188
1293,0,700,0.9779228678646188
1292,0,700,0.9779258788163337
1292,0,700,0.9779258788163337
1291,0,700,0.9779289049274676
1291,0,700,0.9779289049274676
1290,0,700,0.9779319462390992
1290,0,700,0.9779319462390992
1289,0,700,0.9779350027924257
1289,0,700,0.9779350027924257
1288,0,700,0.9779380746287638
1288,0,700,0.9779380746287638
1287,0,700,0.977941161789551
1287,0,700,0.977941161789551
1286,0,700,0.9779442643163442
1286,0,700,0.9779442643163442
1285,0,700,0.9779473822508213
1285,0,700,0.9779473822508213
1284,0,700,0.9779505156347817
1284,0,700,0.9779505156347817
1283,0,700,0.9779536645101461
1283,0,700,0.9779536645101461
1282,0,700,0.9779568289189564
1282,0,700,0.9779568289189564
1281,0,700,0.9779600089033776
1281,0,700,0.9779600089033776
1280,0,700,0.9779632045056972
1280,0,700,0.9779632045056972
1279,0,700,0.9779664157683254
1279,0,700,0.9779664157683254
1278,0,700,0.9779696427337967
1278,0,700,0.9779696427337967
1277,0,700,0.9779728854447689
1277,0,700,0.9779728854447689
1276,0,700,0.9779761439440242
1276,0,700,0.9779761439440242
1275,0,700,0.9779794182744701
1275,0,700,0.9779794182744701
1274,0,700,0.977982708479138
1274,0,700,0.977982708479138
1273,0,700,0.9779860146011865
1273,0,700,0.9779860146011865
1272,0,700,0.9779893366838985
1272,0,700,0.9779893366838985
1271,0,700,0.9779926747706851
1271,0,700,0.9779926747706851
1270,0,700,0.9779960289050823
1270,0,700,0.9779960289050823
1269,0,700,0.9779993991307551
1269,0,700,0.9779993991307551
1268,0,700,0.9780027854914947
1268,0,700,0.9780027854914947
1267,0,700,0.9780061880312213
1267,0,700,0.9780061880312213
1266,0,700,0.9780096067939832
1266,0,700,0.9780096067939832
1265,0,700,0.978013041823958
1265,0,700,0.978013041823958
1264,0,700,0.978016493165452
1264,0,700,0.978016493165452
1263,0,700,0.9780199608629019
1263,0,700,0.9780199608629019
1262,0,700,0.9780234449608745
1262,0,700,0.9780234449608745
1261,0,700,0.9780269455040671
1261,0,700,0.9780269455040671
1260,0,700,0.9780304625373079
1260,0,700,0.9780304625373079
1259,0,700,0.9780339961055574
1259,0,700,0.9780339961055574
1258,0,700,0.978037546253907
1258,0,700,0.978037546253907
1257,0,700,0.9780411130275812
1257,0,700,0.9780411130275812
1256,0,700,0.9780446964719371
1256,0,700,0.9780446964719371
1255,0,700,0.9780482966324652
1255,0,700,0.9780482966324652
1254,0,700,0.9780519135547898
1254,0,700,0.9780519135547898
1253,0,700,0.978055547284669
1253,0,700,0.978055547284669
1252,0,700,0.9780591978679958
1252,0,700,0.9780591978679958
1251,0,700,0.9780628653507981
1251,0,700,0.9780628653507981
1250,0,700,0.9780665497792398
1250,0,700,0.9780665497792398
1249,0,700,0.9780702511996204
1249,0,700,0.9780702511996204
1248,0,700,0.978073969658375
1248,0,700,0.978073969658375
1247,0,700,0.9780777052020775
1247,0,700,0.9780777052020775
1246,0,700,0.9780814578774374
1246,0,700,0.9780814578774374
1245,0,700,0.9780852277313029
1245,0,700,0.9780852277313029
1244,0,700,0.9780890148106604
1244,0,700,0.9780890148106604
1243,0,700,0.9780928191626341
1243,0,700,0.9780928191626341
1242,0,700,0.9780966408344888
1242,0,700,0.9780966408344888
1241,0,700,0.9781004798736282
1241,0,700,0.9781004798736282
1240,0,700,0.978104336327596
1240,0,700,0.978104336327596
1239,0,700,0.978108210244077
1239,0,700,0.978108210244077
1238,0,700,0.9781121016708966
1238,0,700,0.9781121016708966
1237,0,700,0.9781160106560217
1237,0,700,0.9781160106560217
1236,0,700,0.9781199372475615
1236,0,700,0.9781199372475615
1235,0,700,0.9781238814937683
1235,0,700,0.9781238814937683
1234,0,700,0.9781278434430357
1234,0,700,0.9781278434430357
1233,0,700,0.9781318231439019
1233,0,700,0.9781318231439019
1232,0,700,0.9781358206450497
1232,0,700,0.9781358206450497
1231,0,700,0.9781398359953047
1231,0,700,0.9781398359953047
