0,1,2,3
1230,0,700,0.9781438692436382
1230,0,700,0.9781438692436382
1229,0,700,0.9781479204391677
1229,0,700,0.9781479204391677
1228,0,700,0.9781519896311548
1228,0,700,0.9781519896311548
1227,0,700,0.9781560768690093
1227,0,700,0.9781560768690093
1226,0,700,0.9781601822022863
1226,0,700,0.9781601822022863
1225,0,700,0.9781643056806896
1225,0,700,0.9781643056806896
1224,0,700,0.9781684473540698
1224,0,700,0.9781684473540698
1223,0,700,0.9781706302508517
1223,0,700,0.9781706302508517
1222,0,700,0.9781725525941694
1222,0,700,0.9781725525941694
1221,0,700,0.9781744924281622
1221,0,700,0.9781744924281622
1220,0,700,0.978176449804037
1220,0,700,0.978176449804037
1219,0,700,0.9781784247731562
1219,0,700,0.9781784247731562
1218,0,700,0.9781804173870381
1218,0,700,0.9781804173870381
1217,0,700,0.9781824276973589
1217,0,700,0.9781824276973589
1216,0,700,0.9781844557559513
1216,0,700,0.9781844557559513
1215,0,700,0.9781865016148064
1215,0,700,0.9781865016148064
1214,0,700,0.9781885653260741
1214,0,700,0.9781885653260741
1213,0,700,0.9781906469420631
1213,0,700,0.9781906469420631
1212,0,700,0.9781927465152411
1212,0,700,0.9781927465152411
1211,0,700,0.9781948640982376
1211,0,700,0.9781948640982376
1210,0,700,0.9781969997438403
1210,0,700,0.9781969997438403
1209,0,700,0.978199153505001
1209,0,700,0.978199153505001
1208,0,700,0.978201325434831
1208,0,700,0.978201325434831
1207,0,700,0.9782035155866052
1207,0,700,0.9782035155866052
1206,0,700,0.9782057240137609
1206,0,700,0.9782057240137609
1205,0,700,0.9782079507698996
1205,0,700,0.9782079507698996
1204,0,700,0.9782101959087858
1204,0,700,0.9782101959087858
1203,0,700,0.9782124594843491
1203,0,700,0.9782124594843491
1202,0,700,0.9782147415506846
1202,0,700,0.9782147415506846
1201,0,700,0.9782170421620527
1201,0,700,0.9782170421620527
1200,0,700,0.9782193613728803
1200,0,700,0.9782193613728803
1199,0,700,0.9782216992377611
1199,0,700,0.9782216992377611
1198,0,700,0.9782240558114565
1198,0,700,0.9782240558114565
1197,0,700,0.9782264311488957
1197,0,700,0.9782264311488957
1196,0,700,0.9782288253051764
1196,0,700,0.9782288253051764
1195,0,700,0.9782312383355657
1195,0,700,0.9782312383355657
1194,0,700,0.9782336702955007
1194,0,700,0.9782336702955007
1193,0,700,0.9782361212405888
1193,0,700,0.9782361212405888
1192,0,700,0.9782385912266077
1192,0,700,0.9782385912266077
1191,0,700,0.9782410803095074
1191,0,700,0.9782410803095074
1190,0,700,0.9782435885454099
1190,0,700,0.9782435885454099
1189,0,700,0.9782461159906102
1189,0,700,0.9782461159906102
1188,0,700,0.9782486627015755
1188,0,700,0.9782486627015755
1187,0,700,0.9782512287349484
1187,0,700,0.9782512287349484
1186,0,700,0.978253814147545
1186,0,700,0.978253814147545
1185,0,700,0.9782564189963574
1185,0,700,0.9782564189963574
1184,0,700,0.9782590433385527
1184,0,700,0.9782590433385527
1183,0,700,0.9782616872314747
1183,0,700,0.9782616872314747
1182,0,700,0.978264350732644
1182,0,700,0.978264350732644
1181,0,700,0.9782670338997594
1181,0,700,0.9782670338997594
1180,0,700,0.9782697367906974
1180,0,700,0.9782697367906974
1179,0,700,0.9782724594635129
1179,0,700,0.9782724594635129
1178,0,700,0.9782752019764412
1178,0,700,0.9782752019764412
1177,0,700,0.9782779643878975
1177,0,700,0.9782779643878975
1176,0,700,0.9782807467564771
1176,0,700,0.9782807467564771
1175,0,700,0.9782835491409566
1175,0,700,0.9782835491409566
1174,0,700,0.9782863716002963
1174,0,700,0.9782863716002963
1173,0,700,0.9782892141936361
1173,0,700,0.9782892141936361
1172,0,700,0.978292076980302
1172,0,700,0.978292076980302
1171,0,700,0.9782949600198023
1171,0,700,0.9782949600198023
1170,0,700,0.9782978633718302
1170,0,700,0.9782978633718302
1169,0,700,0.978300787096264
1169,0,700,0.978300787096264
1168,0,700,0.9783037312531684
1168,0,700,0.9783037312531684
1167,0,700,0.9783066959027932
1167,0,700,0.9783066959027932
1166,0,700,0.9783096811055769
1166,0,700,0.9783096811055769
1165,0,700,0.978312686922145
1165,0,700,0.978312686922145
1164,0,700,0.9783157134133111
1164,0,700,0.9783157134133111
1163,0,700,0.9783187606400787
1163,0,700,0.9783187606400787
1162,0,700,0.9783218286636403
1162,0,700,0.9783218286636403
1161,0,700,0.9783249175453796
1161,0,700,0.9783249175453796
1160,0,700,0.9783280273468706
1160,0,700,0.9783280273468706
1159,0,700,0.9783311581298791
1159,0,700,0.9783311581298791
1158,0,700,0.9783343099563643
1158,0,700,0.9783343099563643
1157,0,700,0.9783374828884773
1157,0,700,0.9783374828884773
1156,0,700,0.9783406769885638
1156,0,700,0.9783406769885638
1155,0,700,0.9783438923191633
1155,0,700,0.9783438923191633
1154,0,700,0.9783471289430113
1154,0,700,0.9783471289430113
1153,0,700,0.9783503869230387
1153,0,700,0.9783503869230387
1152,0,700,0.9783536663223725
1152,0,700,0.9783536663223725
1151,0,700,0.9783569672043374
1151,0,700,0.9783569672043374
1150,0,700,0.9783602896324561
1150,0,700,0.9783602896324561
1149,0,700,0.9783636336704497
1149,0,700,0.9783636336704497
1148,0,700,0.9783669993822384
1148,0,700,0.9783669993822384
1147,0,700,0.9783703868319431
1147,0,700,0.9783703868319431
1146,0,700,0.9783737960838846
1146,0,700,0.9783737960838846
1145,0,700,0.9783772272025858
1145,0,700,0.9783772272025858
1144,0,700,0.978380680252771
1144,0,700,0.978380680252771
1143,0,700,0.9783841552993684
1143,0,700,0.9783841552993684
1142,0,700,0.9783876524075089
1142,0,700,0.9783876524075089
1141,0,700,0.9783911716425279
1141,0,700,0.9783911716425279
1140,0,700,0.9783947130699664
1140,0,700,0.9783947130699664
1139,0,700,0.9783982767555699
1139,0,700,0.9783982767555699
1138,0,700,0.9784018627652916
1138,0,700,0.9784018627652916
1137,0,700,0.9784054711652914
1137,0,700,0.9784054711652914
1136,0,700,0.9784091020219374
1136,0,700,0.9784091020219374
1135,0,700,0.9784127554018053
1135,0,700,0.9784127554018053
1134,0,700,0.9784164313716821
1134,0,700,0.9784164313716821
1133,0,700,0.9784201299985632
1133,0,700,0.9784201299985632
1132,0,700,0.9784238513496559
1132,0,700,0.9784238513496559
1131,0,700,0.9784275954923791
1131,0,700,0.9784275954923791
1130,0,700,0.9784313624943637
1130,0,700,0.9784313624943637
1129,0,700,0.978435152423454
1129,0,700,0.978435152423454
1128,0,700,0.9784389653477087
1128,0,700,0.9784389653477087
1127,0,700,0.9784428013353998
1127,0,700,0.9784428013353998
1126,0,700,0.9784466604550164
1126,0,700,0.9784466604550164
1125,0,700,0.978450542775263
1125,0,700,0.978450542775263
1124,0,700,0.9784544483650608
1124,0,700,0.9784544483650608
1123,0,700,0.9784583772935497
1123,0,700,0.9784583772935497
1122,0,700,0.9784623296300874
1122,0,700,0.9784623296300874
1121,0,700,0.9784663054442507
1121,0,700,0.9784663054442507
1120,0,700,0.9784703048058377
1120,0,700,0.9784703048058377
1119,0,700,0.9784743277848663
1119,0,700,0.9784743277848663
1118,0,700,0.9784783744515764
1118,0,700,0.9784783744515764
1117,0,700,0.9784824448764305
1117,0,700,0.9784824448764305
1116,0,700,0.9784865391301141
1116,0,700,0.9784865391301141
1115,0,700,0.9784906572835375
1115,0,700,0.9784906572835375
1114,0,700,0.9784947994078351
1114,0,700,0.9784947994078351
1113,0,700,0.9784989655743669
1113,0,700,0.9784989655743669
1112,0,700,0.9785031558547203
1112,0,700,0.9785031558547203
1111,0,700,0.9785073703207091
1111,0,700,0.9785073703207091
1110,0,700,0.9785116090443763
1110,0,700,0.9785116090443763
1109,0,700,0.9785158720979923
1109,0,700,0.9785158720979923
1108,0,700,0.9785201595540586
1108,0,700,0.9785201595540586
1107,0,700,0.9785244714853064
1107,0,700,0.9785244714853064
1106,0,700,0.9785288079646995
1106,0,700,0.9785288079646995
1105,0,700,0.9785331690654326
1105,0,700,0.9785331690654326
1104,0,700,0.9785375548609347
1104,0,700,0.9785375548609347
1103,0,700,0.9785419654248673
1103,0,700,0.9785419654248673
1102,0,700,0.9785464008311282
1102,0,700,0.9785464008311282
1101,0,700,0.97855086115385
1101,0,700,0.97855086115385
1100,0,700,0.978555346467402
1100,0,700,0.978555346467402
1099,0,700,0.9785598568463906
1099,0,700,0.9785598568463906
1098,0,700,0.9785643923656607
1098,0,700,0.9785643923656607
1097,0,700,0.9785689531002962
1097,0,700,0.9785689531002962
1096,0,700,0.9785735391256207
1096,0,700,0.9785735391256207
1095,0,700,0.9785781505171989
1095,0,700,0.9785781505171989
1094,0,700,0.9785827873508366
1094,0,700,0.9785827873508366
1093,0,700,0.9785874497025829
1093,0,700,0.9785874497025829
1092,0,700,0.9785921376487297
1092,0,700,0.9785921376487297
1091,0,700,0.9785968512658135
1091,0,700,0.9785968512658135
1090,0,700,0.9786015906306158
1090,0,700,0.9786015906306158
1089,0,700,0.9786063558201639
1089,0,700,0.9786063558201639
1088,0,700,0.9786111469117332
1088,0,700,0.9786111469117332
1087,0,700,0.9786159639828453
1087,0,700,0.9786159639828453
1086,0,700,0.9786208071112721
1086,0,700,0.9786208071112721
1085,0,700,0.9786256763750342
1085,0,700,0.9786256763750342
1084,0,700,0.9786305718524028
1084,0,700,0.9786305718524028
1083,0,700,0.9786354936219009
1083,0,700,0.9786354936219009
1082,0,700,0.9786404417623041
1082,0,700,0.9786404417623041
1081,0,700,0.978645416352641
1081,0,700,0.978645416352641
1080,0,700,0.9786504174721943
1080,0,700,0.9786504174721943
1079,0,700,0.9786554452005017
1079,0,700,0.9786554452005017
1078,0,700,0.9786604996173579
1078,0,700,0.9786604996173579
1077,0,700,0.9786655808028137
1077,0,700,0.9786655808028137
1076,0,700,0.9786706888371783
1076,0,700,0.9786706888371783
1075,0,700,0.9786758238010199
1075,0,700,0.9786758238010199
1074,0,700,0.9786809857751658
1074,0,700,0.9786809857751658
1073,0,700,0.9786861748407054
1073,0,700,0.9786861748407054
1072,0,700,0.9786913910789891
1072,0,700,0.9786913910789891
1071,0,700,0.9786966345716294
1071,0,700,0.9786966345716294
1070,0,700,0.9787019054005034
1070,0,700,0.9787019054005034
1069,0,700,0.9787072036477532
1069,0,700,0.9787072036477532
1068,0,700,0.978712529395785
1068,0,700,0.978712529395785
1067,0,700,0.9787178827272734
1067,0,700,0.9787178827272734
1066,0,700,0.9787232637251592
1066,0,700,0.9787232637251592
1065,0,700,0.9787286724726519
1065,0,700,0.9787286724726519
1064,0,700,0.9787341090532312
1064,0,700,0.9787341090532312
1063,0,700,0.9787395735506471
1063,0,700,0.9787395735506471
1062,0,700,0.978745066048921
1062,0,700,0.978745066048921
1061,0,700,0.9787505866323463
1061,0,700,0.9787505866323463
1060,0,700,0.9787561353854909
1060,0,700,0.9787561353854909
1059,0,700,0.978761712393197
1059,0,700,0.978761712393197
1058,0,700,0.9787673177405816
1058,0,700,0.9787673177405816
1057,0,700,0.9787729515130387
1057,0,700,0.9787729515130387
1056,0,700,0.9787786137962404
1056,0,700,0.9787786137962404
1055,0,700,0.978784304676137
1055,0,700,0.978784304676137
1054,0,700,0.9787900242389578
1054,0,700,0.9787900242389578
1053,0,700,0.9787957725712136
1053,0,700,0.9787957725712136
1052,0,700,0.9788015497596971
1052,0,700,0.9788015497596971
1051,0,700,0.9788073558914827
1051,0,700,0.9788073558914827
1050,0,700,0.9788131910539293
1050,0,700,0.9788131910539293
1049,0,700,0.9788190553346806
1049,0,700,0.9788190553346806
1048,0,700,0.9788249488216662
1048,0,700,0.9788249488216662
1047,0,700,0.9788308716031023
1047,0,700,0.9788308716031023
1046,0,700,0.9788368237674931
1046,0,700,0.9788368237674931
1045,0,700,0.9788428054036323
1045,0,700,0.9788428054036323
1044,0,700,0.9788488166006042
1044,0,700,0.9788488166006042
1043,0,700,0.9788548574477829
1043,0,700,0.9788548574477829
1042,0,700,0.9788609280348357
1042,0,700,0.9788609280348357
1041,0,700,0.9788670284517238
1041,0,700,0.9788670284517238
1040,0,700,0.9788731587887017
1040,0,700,0.9788731587887017
1039,0,700,0.9788793191363205
1039,0,700,0.9788793191363205
1038,0,700,0.978885509585427
1038,0,700,0.978885509585427
1037,0,700,0.9788917302271665
1037,0,700,0.9788917302271665
1036,0,700,0.9788979811529834
1036,0,700,0.9788979811529834
1035,0,700,0.9789042624546216
1035,0,700,0.9789042624546216
1034,0,700,0.9789105742241261
1034,0,700,0.9789105742241261
1033,0,700,0.9789169165538442
1033,0,700,0.9789169165538442
1032,0,700,0.9789232895364274
1032,0,700,0.9789232895364274
1031,0,700,0.97892969326483
1031,0,700,0.97892969326483
1030,0,700,0.9789361278323134
1030,0,700,0.9789361278323134
1029,0,700,0.9789425933324459
1029,0,700,0.9789425933324459
1028,0,700,0.9789490898591023
1028,0,700,0.9789490898591023
1027,0,700,0.9789556175064679
1027,0,700,0.9789556175064679
1026,0,700,0.9789621763690374
1026,0,700,0.9789621763690374
1025,0,700,0.9789687665416171
1025,0,700,0.9789687665416171
1024,0,700,0.9789753881193267
1024,0,700,0.9789753881193267
1023,0,700,0.9789820411975981
1023,0,700,0.9789820411975981
1022,0,700,0.9789887258721792
1022,0,700,0.9789887258721792
1021,0,700,0.9789954422391344
1021,0,700,0.9789954422391344
1020,0,700,0.9790021903948438
1020,0,700,0.9790021903948438
1019,0,700,0.9790089704360077
1019,0,700,0.9790089704360077
1018,0,700,0.9790157824596449
1018,0,700,0.9790157824596449
1017,0,700,0.9790226265630957
1017,0,700,0.9790226265630957
1016,0,700,0.9790295028440219
1016,0,700,0.9790295028440219
1015,0,700,0.9790364114004093
1015,0,700,0.9790364114004093
1014,0,700,0.9790433523305682
1014,0,700,0.9790433523305682
1013,0,700,0.9790503257331338
1013,0,700,0.9790503257331338
1012,0,700,0.9790573317070693
1012,0,700,0.9790573317070693
1011,0,700,0.9790643703516655
1011,0,700,0.9790643703516655
1010,0,700,0.9790714417665426
1010,0,700,0.9790714417665426
1009,0,700,0.9790785460516515
1009,0,700,0.9790785460516515
1008,0,700,0.9790856833072755
1008,0,700,0.9790856833072755
1007,0,700,0.9790928536340309
1007,0,700,0.9790928536340309
1006,0,700,0.979100057132868
1006,0,700,0.979100057132868
1005,0,700,0.9791072939050732
1005,0,700,0.9791072939050732
1004,0,700,0.9791145640522703
1004,0,700,0.9791145640522703
1003,0,700,0.9791218676764202
1003,0,700,0.9791218676764202
1002,0,700,0.9791292048798244
1002,0,700,0.9791292048798244
1001,0,700,0.979136575765125
1001,0,700,0.979136575765125
990,0,700,0.9792199082092687
1000,0,710,0.9792755963333957
980,0,700,0.9792993303447624
990,0,710,0.9793554367725088
970,0,700,0.9793823556799064
1000,0,720,0.9794106766690899
980,0,710,0.9794388239969501
960,0,700,0.9794690967741152
990,0,720,0.9794943915898432
970,0,710,0.9795258673348781
1000,0,730,0.9795490754186745
950,0,700,0.9795596700538176
980,0,720,0.9795817041933987
960,0,710,0.9796166798234609
990,0,730,0.9796366261794132
940,0,700,0.9796541959646965
970,0,720,0.9796727242546037
1000,0,740,0.9796906518760206
950,0,710,0.9797113783530976
980,0,730,0.9797278240203485
930,0,700,0.9797527991307867
960,0,720,0.9797675652439186
990,0,740,0.9797819994358038
940,0,710,0.979810083818053
970,0,730,0.9798227791211646
1000,0,750,0.9798352704450534
920,0,700,0.9798556085207767
950,0,720,0.9798663444701219
980,0,740,0.9798770419995104
930,0,710,0.9799129212738308
960,0,730,0.9799216053427128
990,0,750,0.9799303754188154
910,0,700,0.9799627576218839
940,0,720,0.9799691832293189
970,0,740,0.9799758901112637
1000,0,760,0.9799828004411789
920,0,710,0.9800200201016249
950,0,730,0.9800244203681877
980,0,750,0.9800292218730735
900,0,700,0.9800743846216973
930,0,720,0.9800762069605746
960,0,740,0.9800786579809292
990,0,760,0.9800816231514057
940,0,730,0.980131345850494
910,0,710,0.9801315141802088
970,0,750,0.9801319206774176
1000,0,770,0.980133115901239
980,0,760,0.9801842323981123
950,0,740,0.9801854636237396
920,0,720,0.9801875454084964
890,0,700,0.9801906325983961
990,0,770,0.9802356164263631
960,0,750,0.9802385863508287
930,0,730,0.9802425075661227
900,0,710,0.9802475420656492
1000,0,780,0.9802860954015892
970,0,760,0.9802907393387682
940,0,740,0.9802964290060123
910,0,720,0.9803033327931246
880,0,700,0.9803116497197891
980,0,770,0.9803419471499307
950,0,750,0.9803493371997466
920,0,730,0.9803580355758549
890,0,710,0.9803682471792413
990,0,780,0.9803922336212981
960,0,760,0.980401258763015
930,0,740,0.9804116801972544
900,0,720,0.9804237079875007
870,0,700,0.9804375894516294
1000,0,790,0.9804416218839125
970,0,770,0.9804522194810504
940,0,750,0.980464295462122
910,0,730,0.9804780643926353
880,0,710,0.9804937780040951
980,0,780,0.980502244333918
950,0,760,0.9805159092291692
920,0,740,0.980531347528975
890,0,720,0.9805488147033066
990,0,790,0.9805513575215469
960,0,770,0.9805665484429739
860,0,700,0.9805686107757045
930,0,750,0.9805835874577442
1000,0,800,0.9805995824884115
900,0,730,0.9806027331569901
970,0,780,0.9806162391652695
870,0,710,0.9806242882908276
940,0,760,0.9806348132066004
910,0,740,0.980655565760538
980,0,790,0.9806650066055048
880,0,720,0.9806788016849902
950,0,770,0.9806850528080243
850,0,700,0.9807048784182131
920,0,750,0.9807073437451524
990,0,800,0.9807128751506219
890,0,730,0.9807321858203576
960,0,780,0.980734333336529
930,0,760,0.9807580972242741
1000,0,810,0.9807598683940247
860,0,710,0.9807599372728321
970,0,790,0.9807826809446695
900,0,740,0.9807844742524157
940,0,770,0.9808078552382954
870,0,720,0.980813822912822
980,0,800,0.9808301208978374
910,0,750,0.9808356992854609
840,0,700,0.9808465630889864
950,0,780,0.9808566457975757
880,0,730,0.9808665713367472
990,0,810,0.980876677607852
920,0,760,0.9808858920257565
850,0,710,0.9809008898916364
960,0,790,0.9809044959237816
890,0,740,0.9809182171472057
1000,0,820,0.9809223746653473
930,0,770,0.9809350824324033
970,0,800,0.9809514316895926
860,0,720,0.9809540378153402
900,0,750,0.9809687936134419
940,0,780,0.980983299366008
830,0,700,0.9809938417321317
980,0,810,0.9809974782568031
870,0,730,0.9810060438631522
910,0,760,0.981018332731006
950,0,790,0.981030570635205
990,0,820,0.9810426599128684
840,0,710,0.9810473170328852
880,0,740,0.9810569435588207
920,0,770,0.9810668652785829
960,0,800,0.9810769230411233
1000,0,830,0.9810870001059405
850,0,720,0.9810996114916861
890,0,750,0.9811067710162291
930,0,780,0.9811144208721017
970,0,810,0.9811223824198616
820,0,700,0.9811468977887241
860,0,730,0.9811507629691725
900,0,760,0.9811555590052865
940,0,790,0.9811610280162565
980,0,820,0.9811669736830577
830,0,710,0.9811993957735116
870,0,740,0.9812008077702564
910,0,770,0.9812033390144418
950,0,800,0.9812067141535435
990,0,830,0.9812107208566258
880,0,750,0.9812497807200328
920,0,780,0.9812501413099954
840,0,720,0.981250714944345
960,0,810,0.9812515057109381
1000,0,840,0.9812536471177365
970,0,820,0.9812954281443159
930,0,790,0.9812959949923681
890,0,760,0.9812977152355519
850,0,730,0.9813008938563218
810,0,700,0.9813059214721968
980,0,830,0.981338505980731
940,0,800,0.9813409280494915
900,0,770,0.9813446433937029
860,0,740,0.9813499694403881
820,0,710,0.9813573096407059
990,0,840,0.9813807628586522
950,0,810,0.981384967407464
910,0,780,0.9813905959954088
870,0,750,0.9813979770852646
830,0,720,0.9814075253228496
1000,0,850,0.9814222215662598
960,0,820,0.9814281389786244
920,0,790,0.9814356026263641
880,0,760,0.9814449507146907
840,0,730,0.9814566075875345
970,0,830,0.9814704677071756
800,0,700,0.9814711100571298
930,0,800,0.9814796917144963
890,0,770,0.9814909228602745
850,0,740,0.981504593820256
980,0,840,0.9815119776124923
810,0,710,0.9815212488833123
940,0,810,0.9815228905843487
900,0,780,0.9815359247302134
860,0,750,0.981551519810511
990,0,850,0.9815526918302362
950,0,820,0.9815652255085568
820,0,720,0.9815702261790308
910,0,790,0.9815799862741422
1000,0,860,0.9815926326513968
870,0,760,0.9815974198340099
960,0,830,0.9816067217565888
830,0,730,0.9816180813274048
920,0,800,0.9816231362443458
880,0,770,0.981642326730025
790,0,700,0.9816426681821815
970,0,840,0.9816474036409056
840,0,740,0.9816648519793436
930,0,810,0.9816654022535573
890,0,780,0.981686271974196
980,0,850,0.9816872945606901
800,0,710,0.9816914107563439
940,0,820,0.9817068108295528
850,0,750,0.9817105741458083
990,0,860,0.9817264170432837
900,0,790,0.9817292857470823
810,0,720,0.9817390077344353
950,0,830,0.9817473874667342
860,0,760,0.9817552822843953
1000,0,870,0.9817647927834646
910,0,800,0.981771396998739
820,0,730,0.981785498593729
960,0,840,0.9817871566748855
870,0,770,0.9817990093806352
920,0,810,0.981812633509571
780,0,700,0.9818208081679407
970,0,850,0.9818261420252773
830,0,740,0.981830921042361
880,0,780,0.9818417870243646
930,0,820,0.9818530219477061
980,0,860,0.9818643661942713
790,0,710,0.9818679998193173
840,0,750,0.9818753111156934
890,0,790,0.9818836454815011
940,0,830,0.9818925879231045
990,0,870,0.9819018510045822
800,0,720,0.9819140671605727
850,0,760,0.9819187032665765
900,0,800,0.9819246137615342
950,0,840,0.9819313560386181
1000,0,880,0.9819386174643345
810,0,730,0.9819590495209605
860,0,770,0.9819611304499504
910,0,810,0.9819647196810172
960,0,850,0.9819693499381845
870,0,780,0.9820026242021821
820,0,740,0.9820029844370973
920,0,820,0.9820039899233257
770,0,700,0.98200575035054
970,0,860,0.9820065923523422
930,0,830,0.982042450094928
980,0,870,0.9820431051412299
880,0,790,0.9820432147155047
830,0,750,0.9820459077525513
780,0,710,0.9820512282491892
990,0,880,0.982078909335228
940,0,840,0.9820801247784015
890,0,800,0.9820829309079047
