0,1,2,3
840,0,760,0.9820878537109731
790,0,720,0.9820956088726853
1000,0,890,0.9821140251733893
950,0,850,0.9821170375824001
900,0,810,0.9821218004887629
850,0,770,0.9821288550432506
800,0,730,0.982138931136207
960,0,860,0.9821532111887767
910,0,820,0.98215985002055
860,0,780,0.9821689430491174
810,0,740,0.9821812321539227
970,0,870,0.9821886673970401
920,0,830,0.9821971049768371
760,0,700,0.9821977234319175
870,0,790,0.9822081476736101
820,0,750,0.982222547340789
980,0,880,0.9822234271663173
930,0,840,0.9822335897968741
770,0,710,0.9822413161686919
880,0,800,0.9822464975787502
990,0,890,0.9822575106549808
830,0,760,0.9822629105076149
940,0,850,0.982269327936966
780,0,720,0.9822838448377864
890,0,810,0.9822840202107844
1000,0,900,0.982290937258088
840,0,770,0.9823023539499056
950,0,860,0.9823043419188585
900,0,820,0.982320741863296
790,0,730,0.9823253476484582
960,0,870,0.982338653375332
850,0,780,0.9823409085309401
910,0,830,0.982356687736472
800,0,740,0.9823658610175668
970,0,880,0.9823722830931862
860,0,790,0.9823786037595104
920,0,840,0.9823918819928015
750,0,700,0.982396964847671
980,0,890,0.9824052510537856
810,0,750,0.9824054196724126
870,0,800,0.9824154678627119
930,0,850,0.9824263478094382
990,0,900,0.982437576471322
760,0,710,0.9824384919909351
820,0,760,0.9824440567466621
880,0,810,0.9824515278541441
940,0,860,0.9824601074274633
1000,0,910,0.9824692778289431
770,0,720,0.9824789948977544
830,0,770,0.9824818038698875
890,0,820,0.9824868095978503
950,0,870,0.9824931821982527
780,0,730,0.9825185107517617
840,0,780,0.9825186912511963
900,0,830,0.9825213378682968
960,0,880,0.9825255926271445
850,0,790,0.9825547477574089
910,0,840,0.9825551364066781
790,0,740,0.9825570749718284
970,0,890,0.9825573584145869
920,0,850,0.9825882279737964
980,0,900,0.9825884984949287
860,0,800,0.982590000986177
800,0,750,0.9825947213146068
740,0,700,0.9826037211535035
990,0,910,0.9826190310730124
930,0,860,0.9826206343997603
870,0,810,0.9826244773344213
810,0,760,0.9826314819700782
750,0,710,0.9826429927811893
1000,0,920,0.9826489736587067
940,0,870,0.9826523766307156
880,0,820,0.9826582020624292
820,0,770,0.9826673876506576
760,0,720,0.9826812871083126
950,0,880,0.9826834747728157
890,0,830,0.982691199353929
830,0,780,0.9827024676743377
960,0,890,0.9827139481336137
770,0,730,0.9827186399431045
900,0,840,0.9827234923724248
840,0,790,0.9827367500423368
970,0,900,0.9827438152610523
780,0,740,0.9827550853779209
910,0,850,0.9827551033140599
850,0,800,0.9827702615116612
980,0,910,0.9827730939802075
920,0,860,0.9827860534572568
790,0,750,0.9827906558899625
990,0,920,0.9828018014279393
860,0,810,0.9828030276629623
930,0,870,0.9828163632093498
730,0,700,0.9828182484313379
800,0,760,0.9828253824350424
1000,0,930,0.9828299540855808
870,0,820,0.9828350729640368
940,0,880,0.9828460521504314
740,0,710,0.9828550646368215
810,0,770,0.9828592945349649
880,0,830,0.982866420829292
950,0,890,0.9828751390745883
750,0,720,0.9828909580947933
820,0,780,0.9828924203590025
890,0,840,0.982897093675466
960,0,900,0.9829036420287186
830,0,790,0.9829247867999238
760,0,730,0.9829259628558232
900,0,850,0.9829271129738756
970,0,910,0.9829315783490844
840,0,800,0.9829564195449975
910,0,860,0.9829564992994381
980,0,920,0.9829589646957531
770,0,740,0.9829601113271906
920,0,870,0.9829852723766931
990,0,930,0.9829858170850677
850,0,810,0.9829873431423443
780,0,750,0.982993434370029
1000,0,940,0.9830121509202785
930,0,880,0.983013451123041
860,0,820,0.9830175810629875
790,0,760,0.9830259613897281
720,0,700,0.9830408127162288
940,0,890,0.9830410536893822
870,0,830,0.9830471557589231
800,0,770,0.9830577204201245
950,0,900,0.9830680974983446
730,0,710,0.9830749630864231
880,0,840,0.9830760887174964
810,0,780,0.9830887382019652
960,0,910,0.9830945992802574
890,0,850,0.9831044005123614
740,0,720,0.9831082534256173
820,0,790,0.9831190402560955
970,0,920,0.9831205751070266
900,0,860,0.9831321108512625
750,0,730,0.9831407156093953
980,0,930,0.9831460404240515
830,0,800,0.9831486509517676
910,0,870,0.9831592386208676
990,0,940,0.9831710100803152
760,0,740,0.9831723799689958
840,0,810,0.9831775935704479
920,0,880,0.9831858019288638
1000,0,950,0.9831954983567623
770,0,750,0.9832032753829091
850,0,820,0.983205890365462
930,0,890,0.9832118181435026
780,0,760,0.9832334293621042
860,0,830,0.9832335626177833
940,0,900,0.9832373039307756
870,0,840,0.9832606306882541
950,0,910,0.9832622752893821
790,0,770,0.9832628681293816
710,0,700,0.9832716904452883
960,0,920,0.9832867475836393
880,0,850,0.9832871140665026
800,0,780,0.9832916166933163
720,0,710,0.9833029535092278
970,0,930,0.983310735574474
890,0,860,0.9833130314167872
810,0,790,0.9833196989172123
730,0,720,0.9833334280045027
980,0,940,0.9833342534486244
900,0,870,0.9833384006209993
820,0,800,0.9833471375834514
990,0,950,0.9833573148461698
740,0,730,0.9833631431765262
910,0,880,0.9833632388190194
830,0,810,0.9833739544535852
1000,0,960,0.9833799328865012
920,0,890,0.9833875624466145
750,0,740,0.9833921268545854
840,0,820,0.9834001703244994
930,0,900,0.9834113872710514
760,0,750,0.9834204055356651
850,0,830,0.9834258050809348
940,0,910,0.9834347284245819
770,0,760,0.9834480044624546
860,0,840,0.9834508777446415
950,0,920,0.9834576004359438
780,0,770,0.9834749476960065
870,0,850,0.9834754065204101
960,0,930,0.9834800172600179
880,0,860,0.9834994088392103
790,0,780,0.9835012581834557
970,0,940,0.9835019923057606
700,0,700,0.9835111689299136
890,0,870,0.9835229013986395
980,0,950,0.9835235384625276
800,0,790,0.9835269578211846
710,0,710,0.983539311575992
990,0,960,0.9835446681248984
900,0,880,0.9835459002008804
810,0,800,0.9835520675137845
1000,0,970,0.9835653932160956
720,0,720,0.9835667464824679
910,0,890,0.9835684205883374
820,0,810,0.9835766072291271
920,0,900,0.9835904772771191
730,0,730,0.9835934997685115
830,0,820,0.9836005960498434
930,0,910,0.9836120843885121
740,0,740,0.9836195962978609
840,0,830,0.9836240522214764
940,0,920,0.9836332554785884
750,0,750,0.9836450597523416
850,0,840,0.9836469931975484
950,0,930,0.9836540035660702
860,0,850,0.9836694356817779
760,0,760,0.983669912700364
960,0,940,0.9836743411585724
870,0,860,0.9836913956676413
770,0,770,0.9836941766607911
970,0,950,0.9836942802773281
880,0,870,0.9837128884754792
980,0,960,0.9837138324805016
780,0,780,0.9837178721625248
990,0,970,0.9837330088851785
890,0,880,0.9837339287873156
790,0,790,0.9837410188001388
1000,0,980,0.9837518201881215
900,0,890,0.9837545306795564
800,0,800,0.983763635285852
910,0,900,0.9837747076537113
700,0,710,0.9837843237125925
810,0,810,0.9837857394981195
920,0,910,0.9837944726652744
820,0,820,0.9838073485270864
710,0,720,0.9838084836907566
930,0,920,0.9838138381508981
830,0,830,0.9838284787171391
720,0,730,0.9838320492399028
940,0,930,0.9838328160539658
840,0,840,0.9838491457067584
950,0,940,0.9838514178486791
730,0,740,0.983855041753964
850,0,850,0.9838693644658767
960,0,950,0.9838696545627535
740,0,750,0.9838774816284687
970,0,960,0.9838875367988197
860,0,860,0.9838891493309129
750,0,760,0.9838993883169493
980,0,970,0.9839050747546091
870,0,870,0.9839085140376467
760,0,770,0.9839207803836678
990,0,980,0.983922278242009
880,0,880,0.9839274717520916
1000,0,990,0.9839391567050577
770,0,780,0.9839416755529298
890,0,890,0.9839460350995003
780,0,790,0.9839620907552321
900,0,900,0.9839642161916302
910,0,910,0.9839820266523949
790,0,800,0.983982042170465
920,0,920,0.9839994776420021
800,0,810,0.9840015452683905
930,0,930,0.9840165798796886
810,0,820,0.9840206148465772
940,0,940,0.9840333436651386
820,0,830,0.9840392650659806
950,0,950,0.984049778898676
830,0,840,0.9840575094843277
700,0,720,0.9840589250959085
960,0,960,0.9840658951003128
840,0,850,0.9840753610874602
710,0,730,0.9840790655135784
970,0,970,0.9840817014277227
850,0,860,0.9840928323187763
980,0,980,0.9840972066932132
720,0,740,0.9840987262166935
860,0,870,0.9841099351069051
990,0,990,0.9841124193797595
730,0,750,0.984117923802957
870,0,880,0.9841266808917261
1000,0,1000,0.984127347656161
740,0,760,0.9841366741331762
880,0,890,0.9841430806488536
750,0,770,0.9841549923702194
890,0,900,0.9841591449126832
760,0,780,0.984172893015662
900,0,910,0.9841748837980998
910,0,920,0.9841903070209314
770,0,790,0.9841903899442649
920,0,930,0.9842054239172359
780,0,800,0.9842074964364196
930,0,940,0.9842202434614911
790,0,810,0.9842242252086946
940,0,950,0.9842347742837646
800,0,820,0.9842405884425903
950,0,960,0.9842490246859239
810,0,830,0.9842565978116269
960,0,970,0.984263002656949
820,0,840,0.9842722645068661
970,0,980,0.9842767158874091
830,0,850,0.984287599260962
980,0,990,0.984290171783145
840,0,860,0.9843026123708379
990,0,1000,0.9843033774782188
850,0,870,0.9843173137190758
860,0,880,0.984331712794093
700,0,730,0.9843348330273883
870,0,890,0.9843458187091891
710,0,740,0.9843509226358166
880,0,900,0.9843596402205288
720,0,750,0.9843666483483537
890,0,910,0.9843731857441284
730,0,760,0.9843820219151395
900,0,920,0.9843864633719043
740,0,770,0.9843970546138792
910,0,930,0.9843994808868486
750,0,780,0.984411757271144
920,0,940,0.9844122457773739
930,0,950,0.9844247652508887
760,0,790,0.984426140282753
940,0,960,0.9844370462466434
770,0,800,0.984440213633242
950,0,970,0.9844490954478926
780,0,810,0.9844539869144548
960,0,980,0.9844609192934144
790,0,820,0.9844674693432772
970,0,990,0.9844725239884253
800,0,830,0.9844806697785438
980,0,1000,0.9844839155149276
810,0,840,0.9844935967371492
820,0,850,0.9845062584093961
830,0,860,0.9845186626736071
840,0,870,0.9845308171100345
850,0,880,0.9845427290141038
860,0,890,0.9845544054090101
870,0,900,0.9845658530577123
880,0,910,0.9845770784743377
890,0,920,0.9845880879350407
900,0,930,0.9845988874883315
910,0,940,0.9846094829649049
700,0,740,0.984611914355404
920,0,950,0.9846198799869967
710,0,750,0.9846239271804939
930,0,960,0.9846300839772855
720,0,760,0.9846356927572549
940,0,970,0.9846401001673682
730,0,770,0.9846472179546847
950,0,980,0.9846499336058298
740,0,780,0.9846585094353977
960,0,990,0.9846595891659231
970,0,1000,0.9846690715528881
750,0,790,0.9846695736591937
760,0,800,0.9846804168870887
770,0,810,0.9846910451857095
780,0,820,0.984701464431953
790,0,830,0.9847116803178464
800,0,840,0.9847216983555415
810,0,850,0.9847315238823893
820,0,860,0.9847411620660572
830,0,870,0.984750617909649
840,0,880,0.9847598962567985
850,0,890,0.9847690017967179
860,0,900,0.9847779390691701
870,0,910,0.9847867124693631
880,0,920,0.9847953262527432
890,0,930,0.9848037845396825
900,0,940,0.9848120913200524
910,0,950,0.9848202504576735
920,0,960,0.9848282656946493
930,0,970,0.9848361406555639
940,0,980,0.9848438788515614
950,0,990,0.9848514836842902
960,0,1000,0.9848589584497232
700,0,750,0.9848900424886439
710,0,760,0.9848979574843542
720,0,770,0.984905742455497
730,0,780,0.9849133993723552
740,0,790,0.9849209302652696
750,0,800,0.9849283372104942
760,0,810,0.984935622317901
770,0,820,0.9849427877203013
780,0,830,0.9849498355641862
790,0,840,0.984956768001715
800,0,850,0.9849635871837942
810,0,860,0.9849702952541155
820,0,870,0.9849768943440372
830,0,880,0.9849833865682074
840,0,890,0.9849897740208317
850,0,900,0.9849960587725186
860,0,910,0.9850022428676204
870,0,920,0.9850083283220173
880,0,930,0.9850143171212868
890,0,940,0.9850202112192111
900,0,950,0.9850260125365826
910,0,960,0.9850317229602702
920,0,970,0.985037344342508
930,0,980,0.9850428785003895
940,0,990,0.9850483272155304
950,0,1000,0.9850536922338846
700,0,760,0.9851690970737479
710,0,770,0.9851728977966462
720,0,780,0.9851766860632002
730,0,790,0.9851804589418087
740,0,800,0.9851842138266979
750,0,810,0.9851879484061794
760,0,820,0.9851916606341184
770,0,830,0.9851953487042734
780,0,840,0.9851990110271885
790,0,850,0.9852026462093725
800,0,860,0.9852062530345208
810,0,870,0.9852098304465616
820,0,880,0.9852133775343465
830,0,890,0.9852168935178073
840,0,900,0.9852203777354338
850,0,910,0.9852238296329394
860,0,920,0.9852272487529921
870,0,930,0.9852306347259102
880,0,940,0.9852339872612225
890,0,950,0.9852373061400094
900,0,960,0.9852405912079549
910,0,970,0.9852438423690293
920,0,980,0.985247059579755
930,0,990,0.985250242843992
940,0,1000,0.9852533922081946
740,0,810,0.9854482616639353
730,0,800,0.9854482945093401
750,0,820,0.9854483123122502
720,0,790,0.9854484175413462
760,0,830,0.9854484402576467
710,0,780,0.9854486379936737
770,0,840,0.9854486397592332
780,0,850,0.9854489054950423
700,0,770,0.9854489636900349
790,0,860,0.9854492325285159
800,0,870,0.9854496162779731
810,0,880,0.9854500524887582
820,0,890,0.9854505372078181
830,0,900,0.9854510667604687
840,0,910,0.9854516377291429
850,0,920,0.9854522469339363
860,0,930,0.9854528914147775
870,0,940,0.9854535684150805
880,0,950,0.9854542753667338
890,0,960,0.9854550098763135
900,0,970,0.985455769712408
910,0,980,0.9854565527939533
920,0,990,0.9854573571794917
930,0,1000,0.9854581810572749
920,0,1000,0.9856681849590343
910,0,990,0.9856698004747625
900,0,980,0.98567149264792
890,0,970,0.985673265316922
880,0,960,0.9856751225465137
870,0,950,0.9856770686434744
860,0,940,0.9856791081735885
850,0,930,0.9856812459799986
840,0,920,0.9856834872030676
830,0,910,0.9856858373018972
820,0,900,0.9856883020776531
810,0,890,0.9856908876988808
800,0,880,0.9856936007289968
790,0,870,0.9856964481561749
780,0,860,0.9856994374258691
770,0,850,0.9857025764762328
760,0,840,0.9857058737767371
750,0,830,0.9857093383703156
740,0,820,0.9857129799194094
730,0,810,0.9857168087563205
720,0,800,0.9857208359383456
710,0,790,0.985725073308202
700,0,780,0.9857295335603408
910,0,1000,0.9858835337003832
900,0,990,0.9858877067473968
890,0,980,0.9858920175758152
880,0,970,0.985896472229506
870,0,960,0.9859010770854889
860,0,950,0.9859058388761551
850,0,940,0.9859107647132309
840,0,930,0.9859158621136456
830,0,920,0.9859211390274786
820,0,910,0.9859266038681769
810,0,900,0.9859322655452586
800,0,890,0.985938133499733
790,0,880,0.9859442177425085
780,0,870,0.9859505288960665
770,0,860,0.9859570782397343
760,0,850,0.9859638777589081
750,0,840,0.9859709401986284
740,0,830,0.9859782791219522
730,0,820,0.9859859089736177
720,0,810,0.9859938451495568
710,0,800,0.9860021040728807
700,0,790,0.9860107032770298
900,0,1000,0.9861043607973607
890,0,990,0.986111213906493
880,0,980,0.9861182700746152
870,0,970,0.9861255377407521
860,0,960,0.9861330257948461
850,0,950,0.9861407436072589
840,0,940,0.9861487010605562
830,0,930,0.9861569085837903
820,0,920,0.9861653771895051
810,0,910,0.9861741185137111
800,0,900,0.9861831448591124
790,0,890,0.9861924692418872
780,0,880,0.9862021054423666
770,0,870,0.9862120680599835
760,0,860,0.9862223725729108
750,0,850,0.9862330354028565
740,0,840,0.9862440739855266
730,0,830,0.9862555068473413
720,0,820,0.9862673536890373
710,0,810,0.986279635476884
700,0,800,0.9862923745423126
890,0,1000,0.9863308036198675
880,0,990,0.9863404638842036
870,0,980,0.9863503968429336
860,0,970,0.9863606135314906
850,0,960,0.9863711255657313
840,0,950,0.9863819451795452
830,0,940,0.9863930852653617
820,0,930,0.9864045594178226
810,0,920,0.9864163819809012
800,0,910,0.9864285680987859
790,0,900,0.9864411337708816
780,0,890,0.9864540959113112
770,0,880,0.9864674724133485
760,0,870,0.9864812822192588
750,0,860,0.9864955453960715
740,0,850,0.9865102832178767
730,0,840,0.9865255182552931
720,0,830,0.9865412744728408
710,0,820,0.9865575773350258
880,0,1000,0.9865630035211985
700,0,810,0.986574453922049
870,0,990,0.9865756027724095
860,0,980,0.9865885489253055
850,0,970,0.9866018558252011
840,0,960,0.9866155380399241
830,0,950,0.9866296109064289
820,0,940,0.9866440905810061
810,0,930,0.9866589940933972
800,0,920,0.9866743394051801
790,0,910,0.986690145472811
780,0,900,0.9867064323157596
770,0,890,0.986723221090211
760,0,880,0.9867405341688724
750,0,870,0.9867583952274677
740,0,860,0.9867768293385745
730,0,850,0.9867958630735316
870,0,1000,0.9868011059725925
720,0,840,0.9868155246132253
860,0,990,0.9868167809647344
850,0,980,0.9868328818621763
710,0,830,0.9868358438686536
840,0,970,0.9868494255465177
700,0,820,0.9868568526122794
830,0,960,0.9868664297774432
820,0,950,0.9868839132493239
810,0,940,0.9869018956521741
800,0,930,0.9869203977373655
790,0,920,0.9869394413885224
780,0,910,0.986959049698077
770,0,900,0.9869792470500203
760,0,890,0.9870000592094155
750,0,880,0.9870215134193399
740,0,870,0.987043638505954
860,0,1000,0.9870452607030149
850,0,990,0.9870641533041487
730,0,860,0.98706646499251
840,0,980,0.9870835558458575
720,0,850,0.9870900252231747
830,0,970,0.9871034884861056
710,0,840,0.9871143534976595
820,0,960,0.9871239724309706
700,0,830,0.9871394862177543
810,0,950,0.9871450300022764
800,0,940,0.9871666847104515
790,0,930,0.9871889613330789
780,0,920,0.9872118859996556
770,0,910,0.9872354862831404
760,0,900,0.9872597912989197
750,0,890,0.9872848318118926
850,0,1000,0.9872956218444078
740,0,880,0.9873106403524583
840,0,990,0.9873178792364079
730,0,870,0.987337251342262
830,0,980,0.9873407358827095
820,0,970,0.9873642154722019
720,0,860,0.9873647012306637
810,0,960,0.987388342927395
710,0,850,0.9873930286429965
800,0,950,0.9874131444842308
700,0,840,0.9874222745418008
790,0,940,0.9874386477780751
780,0,930,0.9874648819364534
770,0,920,0.9874918776791459
760,0,910,0.987519667426321
750,0,900,0.9875482854154677
840,0,1000,0.9875523480826475
740,0,890,0.9875777678279555
830,0,990,0.9875781229695872
820,0,980,0.9876045919618465
730,0,880,0.9876081529261542
810,0,970,0.9876317825491224
720,0,870,0.9876394812021383
800,0,960,0.9876597236568228
710,0,860,0.9876717955391193
790,0,950,0.9876884457392849
700,0,850,0.9877051413868837
780,0,940,0.9877179808802474
770,0,930,0.9877483629012306
760,0,920,0.9877796274785545
750,0,910,0.9878118122698006
830,0,1000,0.9878156028144679
740,0,900,0.987844957050601
820,0,990,0.9878450536399873
810,0,980,0.98787529923065
730,0,890,0.9878791038627485
800,0,970,0.9879063711630633
720,0,880,0.9879142971747168
790,0,960,0.9879383026693898
710,0,870,0.9879505840558072
780,0,950,0.9879711287453112
700,0,860,0.9879880143652736
770,0,940,0.9880048862664276
760,0,930,0.9880396141138656
750,0,920,0.9880753533099461
820,0,1000,0.9880855543106153
740,0,910,0.9881121471648516
810,0,990,0.9881188454847054
730,0,900,0.9881500414353371
800,0,980,0.9881530381774131
790,0,970,0.988188168355528
720,0,890,0.988189084496637
780,0,960,0.9882242738802518
710,0,880,0.9882293275288556
770,0,950,0.9882613946313445
700,0,870,0.9882708247192609
760,0,940,0.9882995726410265
750,0,930,0.9883388522385241
810,0,1000,0.9883623758855167
740,0,920,0.9883792802062564
800,0,990,0.9883996780211686
730,0,910,0.9884209059487518
790,0,980,0.9884379948214372
720,0,900,0.9884637816755104
780,0,970,0.9884773669647452
710,0,890,0.9885079625991605
770,0,960,0.9885178372831337
700,0,880,0.9885535071503934
760,0,950,0.9885594509041538
750,0,940,0.9886022554039641
800,0,1000,0.9886462460737596
740,0,930,0.9886463009726714
790,0,990,0.9886877362339573
730,0,920,0.9886916405930595
780,0,980,0.9887303609109335
720,0,910,0.9887383302339671
770,0,970,0.9887741658354416
710,0,900,0.9887864290597312
760,0,960,0.9888191991728462
700,0,890,0.9888359996572424
750,0,950,0.9888655116844383
740,0,940,0.9889131569015678
790,0,1000,0.9889373488136892
730,0,930,0.9889621913137835
780,0,990,0.9889832107692492
720,0,920,0.9890126745722965
770,0,980,0.9890303341290878
710,0,910,0.9890646697102244
760,0,970,0.9890787700373762
700,0,900,0.9891182433812377
750,0,960,0.9891285723771999
740,0,950,0.989179797953117
730,0,940,0.989232506688317
780,0,1000,0.9892358736384553
770,0,990,0.9892862981372377
720,0,930,0.989286761837725
760,0,980,0.9893381183086793
710,0,920,0.9893426302185772
750,0,970,0.9893913910930452
700,0,910,0.9894001824601288
740,0,960,0.9894461764987631
730,0,950,0.9895025378081971
770,0,1000,0.98954201587485
720,0,940,0.9895605417999686
760,0,990,0.9895972009229035
710,0,930,0.9896202589893803
750,0,980,0.9896539236556491
700,0,920,0.9896817638886725
740,0,970,0.9897122472149926
730,0,960,0.9897722381669479
720,0,950,0.9898339667327428
760,0,1000,0.9898559768502965
710,0,940,0.9898975070386248
750,0,990,0.9899161280055238
700,0,930,0.9899629373861467
740,0,980,0.9899779669820488
730,0,970,0.9900415635531996
720,0,960,0.9901069913009186
710,0,950,0.9901743278744889
750,0,1000,0.9901779641083723
740,0,990,0.9902432947873337
700,0,940,0.9902436552703423
730,0,980,0.9903104719488159
720,0,970,0.9903795724530264
710,0,960,0.9904506773838502
740,0,1000,0.9905081916332653
700,0,950,0.9905238723376758
730,0,990,0.9905789234317789
720,0,980,0.990651669318847
710,0,970,0.9907265137242276
700,0,960,0.9908035457491109
730,0,1000,0.9908468800835843
720,0,990,0.9909232431118091
710,0,980,0.9910017972208656
700,0,970,0.9910826349215787
720,0,1000,0.9911942570359691
710,0,990,0.9912764902687023
700,0,980,0.991361101424612
710,0,1000,0.9915505572389657
700,0,990,0.9916389088819222
700,0,1000,0.991916022877661
